=== BTC 5m: 1400 slugs sampled — scanning L25 ===
=== BTC 15m: 1400 slugs sampled — scanning L25 ===
=== ETH 5m: 1400 slugs sampled — scanning L25 ===
=== ETH 15m: 1400 slugs sampled — scanning L25 ===
=== SOL 5m: 1400 slugs sampled — scanning L25 ===
=== SOL 15m: 1400 slugs sampled — scanning L25 ===

====================================================================================================
SUM-PAIR ARB T1 RESULTS (per-pair PnL, $ per 1-share pair; true resolution; winner-only fee)
coin   tf theta slugs  dip% fill% lat$/pair                CI95 opt$/pair  capDay
BTC    5m  0.99  1368   14%   13%   -0.0484[-0.0534,-0.0438]   -0.0066    -1.9
BTC    5m  0.98  1368    8%    8%   -0.0467[-0.0637,-0.0228]   +0.0217    -1.0
BTC    5m  0.97  1368    6%    5%   -0.0442[-0.0681,-0.0093]   +0.0431    -0.7
BTC    5m  0.96  1368    4%    4%   -0.0449[-0.0780,+0.0032]   +0.0654    -0.5
BTC    5m  0.95  1368    4%    3%   -0.0409[-0.0792,+0.0180]   +0.0799    -0.4
BTC   15m  0.99  1396   27%   27%   -0.0469[-0.0513,-0.0435]   -0.0096    -1.2
BTC   15m  0.98  1396   13%   12%   -0.0525[-0.0610,-0.0456]   +0.0028    -0.6
BTC   15m  0.97  1396    8%    8%   -0.0549[-0.0676,-0.0450]   +0.0140    -0.4
BTC   15m  0.96  1396    4%    4%   -0.0607[-0.0854,-0.0414]   +0.0427    -0.2
BTC   15m  0.95  1396    3%    3%   -0.0650[-0.0986,-0.0404]   +0.0583    -0.2
ETH    5m  0.99  1374   31%   31%   -0.0706[-0.0747,-0.0667]   -0.0174    -6.2
ETH    5m  0.98  1374   23%   22%   -0.0729[-0.0780,-0.0682]   -0.0095    -4.7
ETH    5m  0.97  1374   16%   16%   -0.0755[-0.0817,-0.0697]   -0.0022    -3.5
ETH    5m  0.96  1374   10%   10%   -0.0815[-0.0923,-0.0721]   +0.0061    -2.3
ETH    5m  0.95  1374    7%    7%   -0.0818[-0.0958,-0.0700]   +0.0217    -1.6
ETH   15m  0.99  1394   43%   41%   -0.0619[-0.0647,-0.0594]   -0.0062    -2.4
ETH   15m  0.98  1394   33%   32%   -0.0646[-0.0679,-0.0615]   +0.0007    -2.0
ETH   15m  0.97  1394   25%   25%   -0.0690[-0.0729,-0.0652]   +0.0082    -1.6
ETH   15m  0.96  1394   17%   17%   -0.0713[-0.0763,-0.0665]   +0.0181    -1.1
ETH   15m  0.95  1394   13%   13%   -0.0680[-0.0734,-0.0629]   +0.0279    -0.8
SOL    5m  0.99  1367   22%   20%   -0.1084[-0.1152,-0.1020]   -0.0346    -6.4
SOL    5m  0.98  1367   17%   17%   -0.1103[-0.1182,-0.1028]   -0.0268    -5.3
SOL    5m  0.97  1367   15%   14%   -0.1123[-0.1213,-0.1038]   -0.0213    -4.5
SOL    5m  0.96  1367   10%    9%   -0.1173[-0.1290,-0.1067]   -0.0087    -3.1
SOL    5m  0.95  1367    7%    7%   -0.1192[-0.1331,-0.1070]   -0.0023    -2.4
SOL   15m  0.99  1395   24%   21%   -0.0885[-0.0938,-0.0836]   -0.0114    -1.8
SOL   15m  0.98  1395   19%   17%   -0.0900[-0.0960,-0.0841]   -0.0034    -1.5
SOL   15m  0.97  1395   14%   13%   -0.0913[-0.0984,-0.0849]   +0.0096    -1.1
SOL   15m  0.96  1395   10%    9%   -0.0954[-0.1036,-0.0874]   +0.0223    -0.9
SOL   15m  0.95  1395    8%    7%   -0.0976[-0.1090,-0.0873]   +0.0316    -0.7

POOLED (all coins/tf) per theta, realistic 85ms-latency fill:
  theta=0.99  n_fill= 2125  lat $/pair=-0.0697 CI=[-0.0716,-0.0677]  opt $/pair=-0.0135  latency_haircut=+0.0562
  theta=0.98  n_fill= 1509  lat $/pair=-0.0746 CI=[-0.0774,-0.0717]  opt $/pair=-0.0045  latency_haircut=+0.0701
  theta=0.97  n_fill= 1116  lat $/pair=-0.0782 CI=[-0.0816,-0.0746]  opt $/pair=+0.0043  latency_haircut=+0.0825
  theta=0.96  n_fill=  731  lat $/pair=-0.0828 CI=[-0.0877,-0.0776]  opt $/pair=+0.0173  latency_haircut=+0.1001
  theta=0.95  n_fill=  552  lat $/pair=-0.0822 CI=[-0.0882,-0.0755]  opt $/pair=+0.0291  latency_haircut=+0.1113

READ: lat $/pair = realistic (must survive 85ms). opt = optimistic (fill at detect instant).
  If lat $/pair CI<=0 across thetas -> dips don't survive latency -> atomic arb DEAD (as taker).
  fill% = slugs where dip had real depth on BOTH legs post-latency. dip% = slugs crossing theta.
