[15m slot_end- 30s] EXISTS, skip
[15m slot_end- 60s] EXISTS, skip
[15m slot_end- 90s] EXISTS, skip
[15m slot_end-120s] EXISTS, skip
[15m slot_end-180s] EXISTS, skip
[15m slot_end-240s] running...
   -> 42359 fires in 80.0s
[15m slot_end-270s] running...
   -> 41270 fires in 81.0s
[15m slot_end-300s] EXISTS, skip
[15m slot_end-330s] running...
   -> 44111 fires in 78.9s
[15m slot_end-360s] running...
   -> 44443 fires in 77.1s
[15m slot_end-420s] running...
   -> 44825 fires in 77.6s
[15m slot_end-480s] running...
   -> 47130 fires in 89.5s
[15m slot_end-600s] EXISTS, skip
[15m slot_end-900s] EXISTS, skip

TOTAL fires: 264138  in 484.5s

Top 25 configs by total PnL (n>=200):
 tf  anchor_off_s  horizon_s  thr    n    hit        pnl  pnl_per_trade  median_vwap
15m           480        600 0.20 1265 0.5557 -1469.1609        -1.1614       0.6200
15m           420        600 0.20 1066 0.5272 -1624.7380        -1.5241       0.6100
15m           420        600 0.15 1463 0.5660 -1791.2229        -1.2243       0.6400
15m           420        600 0.10 1883 0.6001 -2053.3675        -1.0905       0.6600
15m           480        600 0.15 1720 0.5779 -2208.0133        -1.2837       0.6400
15m           420        600 0.12 1716 0.5816 -2292.7839        -1.3361       0.6500
15m           420        600 0.09 2013 0.6011 -2673.6872        -1.3282       0.6661
15m           480        600 0.12 1974 0.5887 -2881.2027        -1.4596       0.6521
15m           360        600 0.20  946 0.4947 -2930.2851        -3.0976       0.6067
15m           480        600 0.10 2153 0.5996 -3065.6038        -1.4239       0.6600
15m           270        600 0.10 1353 0.5410 -3069.0141        -2.2683       0.6100
15m           420        300 0.20 1556 0.3901 -3142.2807        -2.0195       0.4100
15m           240        600 0.10 1360 0.4728 -3193.2938        -2.3480       0.5200
15m           270        600 0.12 1237 0.5214 -3251.9983        -2.6289       0.5975
15m           270        600 0.15 1062 0.4887 -3257.4743        -3.0673       0.5650
15m           480        300 0.20 1572 0.4332 -3339.5199        -2.1244       0.4940
15m           240        600 0.12 1271 0.4548 -3384.9968        -2.6633       0.5034
15m           330        600 0.20  946 0.4471 -3407.6001        -3.6021       0.5468
15m           420        300 0.12 2016 0.4464 -3451.6180        -1.7121       0.4753
15m           270        600 0.20  801 0.4245 -3460.6232        -4.3204       0.5000
15m           480        600 0.09 2265 0.6026 -3460.9371        -1.5280       0.6680
15m           420        600 0.08 2217 0.5846 -3524.6855        -1.5898       0.6600
15m           360        600 0.15 1327 0.5388 -3560.2125        -2.6829       0.6332
15m           420        300 0.15 1843 0.4243 -3560.3736        -1.9318       0.4535
15m           240        600 0.20  947 0.3833 -3683.5368        -3.8897       0.4217

Top 25 by pnl_per_trade (n>=200):
 tf  anchor_off_s  horizon_s  thr    n    hit        pnl  pnl_per_trade  median_vwap
15m           420        600 0.10 1883 0.6001 -2053.3675        -1.0905       0.6600
15m           480        600 0.20 1265 0.5557 -1469.1609        -1.1614       0.6200
15m           420        600 0.15 1463 0.5660 -1791.2229        -1.2243       0.6400
15m           480        600 0.15 1720 0.5779 -2208.0133        -1.2837       0.6400
15m           420        600 0.09 2013 0.6011 -2673.6872        -1.3282       0.6661
15m           420        600 0.12 1716 0.5816 -2292.7839        -1.3361       0.6500
15m           480        600 0.10 2153 0.5996 -3065.6038        -1.4239       0.6600
15m           480        600 0.12 1974 0.5887 -2881.2027        -1.4596       0.6521
15m           420        600 0.20 1066 0.5272 -1624.7380        -1.5241       0.6100
15m           480        600 0.09 2265 0.6026 -3460.9371        -1.5280       0.6680
15m           420        600 0.08 2217 0.5846 -3524.6855        -1.5898       0.6600
15m           420        300 0.12 2016 0.4464 -3451.6180        -1.7121       0.4753
15m           420        300 0.10 2143 0.4606 -3688.7352        -1.7213       0.4947
15m           480        600 0.08 2406 0.5973 -4349.3692        -1.8077       0.6688
15m           420        300 0.15 1843 0.4243 -3560.3736        -1.9318       0.4535
15m           420        300 0.09 2240 0.4634 -4386.2188        -1.9581       0.5000
15m           480        300 0.10 2263 0.4962 -4456.9116        -1.9695       0.5697
15m           480        300 0.15 1884 0.4623 -3735.3558        -1.9827       0.5300
15m           420        600 0.07 2388 0.5779 -4756.4159        -1.9918       0.6601
15m           420        300 0.20 1556 0.3901 -3142.2807        -2.0195       0.4100
15m           480        300 0.12 2106 0.4815 -4285.0572        -2.0347       0.5549
15m           480        300 0.09 2363 0.5015 -4952.3032        -2.0958       0.5758
15m           480        300 0.20 1572 0.4332 -3339.5199        -2.1244       0.4940
15m           420        300 0.08 2419 0.4560 -5327.2997        -2.2023       0.4939
15m           360        600 0.10 1717 0.5807 -3834.9746        -2.2335       0.6600
