[15m slot_end- 30s] running...
   -> 31929 fires in 142.9s
[15m slot_end- 60s] running...
   -> 38173 fires in 145.4s
[15m slot_end- 90s] running...
   -> 41252 fires in 139.4s
[15m slot_end-120s] running...
   -> 42061 fires in 126.8s
[15m slot_end-180s] running...
   -> 41748 fires in 125.8s
[15m slot_end-300s] running...
   -> 42820 fires in 109.5s
[15m slot_end-600s] running...
   -> 52176 fires in 111.9s
[15m slot_end-900s] running...
   -> 1617 fires in 110.2s

TOTAL fires: 291776  in 1012.5s

Top 25 configs by total PnL (n>=200):
 tf  anchor_off_s  horizon_s  thr    n    hit        pnl  pnl_per_trade  median_vwap
15m           900        120 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           900        300 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           900        600 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           300        600 0.20  830 0.4735 -2986.8015        -3.5986       0.5982
15m           300        600 0.15 1119 0.5210 -3091.6187        -2.7628       0.6222
15m           300        600 0.10 1502 0.5692 -3172.9207        -2.1125       0.6530
15m           300        600 0.12 1354 0.5510 -3227.3552        -2.3836       0.6400
15m           600        600 0.20 1561 0.5426 -3429.6090        -2.1971       0.6128
15m           600        300 0.20 1561 0.5426 -3429.6090        -2.1971       0.6128
15m           600        120 0.20 2011 0.4212 -3782.0623        -1.8807       0.4612
15m           600        300 0.15 2064 0.5630 -4682.2375        -2.2685       0.6358
15m           600        600 0.15 2064 0.5630 -4682.2375        -2.2685       0.6358
15m           180        600 0.20 1019 0.2954 -4981.1029        -4.8882       0.2691
15m           600        120 0.15 2373 0.4404 -5009.4890        -2.1110       0.4884
15m           180        600 0.12 1261 0.3577 -5130.0214        -4.0682       0.3359
15m           600        600 0.12 2366 0.5752 -5209.2099        -2.2017       0.6434
15m           600        300 0.12 2366 0.5752 -5209.2099        -2.2017       0.6434
15m           180        600 0.10 1345 0.3777 -5291.6541        -3.9343       0.3760
15m           300        600 0.09 1668 0.5474 -5395.0345        -3.2344       0.6500
15m           600        300 0.10 2550 0.5851 -5423.1497        -2.1267       0.6500
15m           600        600 0.10 2550 0.5851 -5423.1497        -2.1267       0.6500
15m           180        600 0.15 1148 0.3223 -5504.7950        -4.7951       0.3000
15m           600        600 0.09 2663 0.5914 -5546.0175        -2.0826       0.6550
15m           600        300 0.09 2663 0.5914 -5546.0175        -2.0826       0.6550
15m           600        120 0.09 2812 0.4705 -5657.4806        -2.0119       0.5109

Top 25 by pnl_per_trade (n>=200):
 tf  anchor_off_s  horizon_s  thr    n    hit        pnl  pnl_per_trade  median_vwap
15m           900        120 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           900        300 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           900        600 0.07  290 0.4207  -154.7990        -0.5338       0.4300
15m           600        120 0.20 2011 0.4212 -3782.0623        -1.8807       0.4612
15m           600        120 0.07 2999 0.4822 -5868.8965        -1.9570       0.5200
15m           600        120 0.08 2906 0.4763 -5715.1835        -1.9667       0.5163
15m           600        600 0.07 2893 0.6018 -5771.3226        -1.9949       0.6600
15m           600        300 0.07 2893 0.6018 -5771.3226        -1.9949       0.6600
15m           600        120 0.09 2812 0.4705 -5657.4806        -2.0119       0.5109
15m           600        300 0.08 2776 0.5965 -5751.3509        -2.0718       0.6595
15m           600        600 0.08 2776 0.5965 -5751.3509        -2.0718       0.6595
15m           600        600 0.09 2663 0.5914 -5546.0175        -2.0826       0.6550
15m           600        300 0.09 2663 0.5914 -5546.0175        -2.0826       0.6550
15m           600        120 0.10 2732 0.4623 -5748.2248        -2.1040       0.5075
15m           600        120 0.15 2373 0.4404 -5009.4890        -2.1110       0.4884
15m           300        600 0.10 1502 0.5692 -3172.9207        -2.1125       0.6530
15m           600        300 0.10 2550 0.5851 -5423.1497        -2.1267       0.6500
15m           600        600 0.10 2550 0.5851 -5423.1497        -2.1267       0.6500
15m           600        120 0.12 2597 0.4521 -5679.2779        -2.1869       0.5000
15m           600        600 0.20 1561 0.5426 -3429.6090        -2.1971       0.6128
15m           600        300 0.20 1561 0.5426 -3429.6090        -2.1971       0.6128
15m           600        600 0.12 2366 0.5752 -5209.2099        -2.2017       0.6434
15m           600        300 0.12 2366 0.5752 -5209.2099        -2.2017       0.6434
15m           600        300 0.15 2064 0.5630 -4682.2375        -2.2685       0.6358
15m           600        600 0.15 2064 0.5630 -4682.2375        -2.2685       0.6358
